"count_american_indian","count_asian_non_hispanic","count_black_non_hispanic","count_citizen_status_total","count_citizen_status_unknown","count_ethnicity_total","count_ethnicity_unknown","count_female","count_gender_total","count_gender_unknown","count_hispanic_latino","count_male","count_nreceives_public_assistance","count_other_citizen_status","count_other_ethnicity","count_pacific_islander","count_participants","count_permanent_resident_alien","count_public_assistance_total","count_public_assistance_unknown","count_receives_public_assistance","count_us_citizen","count_white_non_hispanic","jurisdiction_name","percent_american_indian","percent_asian_non_hispanic","percent_black_non_hispanic","percent_citizen_status_total","percent_citizen_status_unknown","percent_ethnicity_total","percent_ethnicity_unknown","percent_female","percent_gender_total","percent_gender_unknown","percent_hispanic_latino","percent_male","percent_nreceives_public_assistance","percent_other_citizen_status","percent_other_ethnicity","percent_pacific_islander","percent_permanent_resident_alien","percent_public_assistance_total","percent_public_assistance_unknown","percent_receives_public_assistance","percent_us_citizen","percent_white_non_hispanic"
"0","3","21","44","0","44","0","22","44","0","16","22","24","0","3","0","44","2","44","0","20","42","1","10001","0","0.07","0.48","100","0","100","0","0.5","100","0","0.36","0.5","0.55","0","0.07","0","0.05","100","0","0.45","0.95","0.02"
"0","28","0","35","0","35","0","19","35","0","1","16","33","0","0","0","35","2","35","0","2","33","6","10002","0","0.8","0","100","0","100","0","0.54","100","0","0.03","0.46","0.94","0","0","0","0.06","100","0","0.06","0.94","0.17"
"0","1","0","1","0","1","0","1","1","0","0","0","1","0","0","0","1","0","1","0","0","1","0","10003","0","1","0","100","0","100","0","1","100","0","0","0","1","0","0","0","0","100","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","2","0","2","0","2","2","0","0","0","2","0","0","0","2","1","2","0","0","1","0","10005","0","0.5","0.5","100","0","100","0","1","100","0","0","0","1","0","0","0","0.5","100","0","0","0.5","0"
"0","0","3","6","0","6","0","2","6","0","2","4","6","0","0","0","6","0","6","0","0","6","1","10006","0","0","0.5","100","0","100","0","0.33","100","0","0.33","0.67","1","0","0","0","0","100","0","0","1","0.17"
"0","1","0","1","0","1","0","0","1","0","0","1","0","0","0","0","1","0","1","0","1","1","0","10007","0","1","0","100","0","100","0","0","100","0","0","1","0","0","0","0","0","100","0","1","1","0"
"0","2","0","2","0","2","0","0","2","0","0","2","2","0","0","0","2","0","2","0","0","2","0","10009","0","1","0","100","0","100","0","0","100","0","0","1","1","0","0","0","0","100","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","3","0","3","0","2","3","0","1","1","3","0","1","0","3","0","3","0","0","3","0","10011","0","0","0.33","100","0","99","0","0.67","100","0","0.33","0.33","1","0","0.33","0","0","100","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","8","0","8","0","8","0","1","8","0","0","7","7","0","0","0","8","0","8","0","1","8","0","10013","0","1","0","100","0","100","0","0.13","100","0","0","0.88","0.88","0","0","0","0","100","0","0.13","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","8","17","0","17","0","12","17","0","9","5","8","0","0","0","17","0","17","0","9","17","0","10016","0","0","0.47","100","0","100","0","0.71","100","0","0.53","0.29","0.47","0","0","0","0","100","0","0.53","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","3","0","3","0","3","0","2","3","0","0","1","3","0","0","0","3","1","3","0","0","2","0","10018","0","1","0","100","0","100","0","0.67","100","0","0","0.33","1","0","0","0","0.33","100","0","0","0.67","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10019","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10021","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","1","1","0","0","0","1","0","0","0","1","0","1","0","0","1","0","10022","0","1","0","100","0","100","0","1","100","0","0","0","1","0","0","0","0","100","0","0","1","0"
"0","1","3","7","0","7","0","5","7","0","3","2","2","0","0","0","7","0","7","0","5","7","0","10023","0","0.14","0.43","100","0","100","0","0.71","100","0","0.43","0.29","0.29","0","0","0","0","100","0","0.71","1","0"
"0","0","0","4","0","4","1","4","4","0","0","0","3","0","0","0","4","0","4","0","1","4","3","10024","0","0","0","100","0","100","0.25","1","100","0","0","0","0.75","0","0","0","0","100","0","0.25","1","0.75"
"0","0","11","27","0","27","0","17","27","0","15","10","19","0","1","0","27","3","27","0","8","24","0","10025","0","0","0.41","100","0","100","0","0.63","100","0","0.56","0.37","0.7","0","0.04","0","0.11","100","0","0.3","0.89","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10026","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","4","7","0","7","0","4","7","0","1","3","6","0","1","0","7","1","7","0","1","6","0","10027","0","0.14","0.57","100","0","99","0","0.57","100","0","0.14","0.43","0.86","0","0.14","0","0.14","100","0","0.14","0.86","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10028","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","15","20","0","20","0","13","20","0","4","7","12","0","1","0","20","0","20","0","8","20","0","10029","0","0","0.75","100","0","100","0","0.65","100","0","0.2","0.35","0.6","0","0.05","0","0","100","0","0.4","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10030","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10031","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","2","13","0","13","0","4","13","0","9","9","8","0","1","0","13","1","13","0","5","12","0","10032","0","0.08","0.15","100","0","100","0","0.31","100","0","0.69","0.69","0.62","0","0.08","0","0.08","100","0","0.38","0.92","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10033","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10034","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10035","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","2","0","2","0","2","2","0","0","0","0","0","0","0","2","0","2","0","2","2","0","10036","0","0.5","0.5","100","0","100","0","1","100","0","0","0","0","0","0","0","0","100","0","1","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10037","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","9","5","16","0","16","0","11","16","0","2","5","13","0","0","0","16","1","16","0","3","15","0","10038","0","0.56","0.31","100","0","100","0","0.69","100","0","0.13","0.31","0.81","0","0","0","0.06","100","0","0.19","0.94","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10039","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","5","0","5","0","4","5","0","3","1","3","0","0","0","5","0","5","0","2","5","0","10040","0","0.2","0.2","100","0","100","0","0.8","100","0","0.6","0.2","0.6","0","0","0","0","100","0","0.4","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10044","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10065","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10119","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10278","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10280","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10301","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10302","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10303","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10304","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10305","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","1","1","0","0","0","1","0","1","0","0","1","0","10306","0","1","0","100","0","100","0","0","100","0","0","1","1","0","0","0","0","100","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10307","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10309","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10310","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10312","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10314","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","15","41","0","41","1","21","41","0","22","20","29","0","2","0","41","3","41","0","12","38","0","10451","0","0.02","0.37","100","0","100","0.02","0.51","100","0","0.54","0.49","0.71","0","0.05","0","0.07","100","0","0.29","0.93","0"
"0","0","5","17","0","17","1","12","17","0","10","5","14","0","1","0","17","0","17","0","3","17","0","10452","0","0","0.29","100","0","100","0.06","0.71","100","0","0.59","0.29","0.82","0","0.06","0","0","100","0","0.18","1","0"
"0","0","8","14","0","14","0","7","14","0","6","7","6","0","0","0","14","2","14","0","8","12","0","10453","0","0","0.57","100","0","100","0","0.5","100","0","0.43","0.5","0.43","0","0","0","0.14","100","0","0.57","0.86","0"
"0","1","10","18","0","18","0","8","18","0","7","10","10","0","0","0","18","1","18","0","8","17","0","10454","0","0.06","0.56","100","0","100","0","0.44","100","0","0.39","0.56","0.56","0","0","0","0.06","100","0","0.44","0.94","0"
"0","0","20","27","0","27","0","17","27","0","5","10","20","1","2","0","27","1","27","0","7","25","0","10455","0","0","0.74","100","0","100","0","0.63","100","0","0.19","0.37","0.74","0.04","0.07","0","0.04","100","0","0.26","0.93","0"
"1","0","0","5","0","5","0","3","5","0","3","2","4","0","1","0","5","0","5","0","1","5","0","10456","0.2","0","0","100","0","100","0","0.6","100","0","0.6","0.4","0.8","0","0.2","0","0","100","0","0.2","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10457","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","23","52","0","52","1","25","52","0","24","27","33","1","3","0","52","3","52","0","19","48","1","10458","0","0","0.44","100","0","100","0.02","0.48","100","0","0.46","0.52","0.63","0.02","0.06","0","0.06","100","0","0.37","0.92","0.02"
"0","0","4","7","0","7","0","5","7","0","3","2","4","0","0","0","7","2","7","0","3","5","0","10459","0","0","0.57","100","0","100","0","0.71","100","0","0.43","0.29","0.57","0","0","0","0.29","100","0","0.43","0.71","0"
"0","0","15","27","0","27","0","20","27","0","9","7","13","0","2","0","27","2","27","0","14","25","1","10460","0","0","0.56","100","0","100","0","0.74","100","0","0.33","0.26","0.48","0","0.07","0","0.07","100","0","0.52","0.93","0.04"
"1","1","18","49","0","49","1","26","49","0","21","23","28","0","5","1","49","1","49","0","21","48","1","10461","0.02","0.02","0.37","100","0","100","0.02","0.53","100","0","0.43","0.47","0.57","0","0.1","0.02","0.02","100","0","0.43","0.98","0.02"
"0","0","2","3","0","3","0","2","3","0","1","1","0","1","0","0","3","0","3","0","3","2","0","10462","0","0","0.67","100","0","100","0","0.67","100","0","0.33","0.33","0","0.33","0","0","0","100","0","1","0.67","0"
"0","0","18","59","0","59","0","33","59","0","36","26","39","2","3","0","59","3","59","0","20","54","2","10463","0","0","0.31","100","0","100","0","0.56","100","0","0.61","0.44","0.66","0.03","0.05","0","0.05","100","0","0.34","0.92","0.03"
"0","1","7","15","0","15","0","7","15","0","7","8","8","0","0","0","15","0","15","0","7","15","0","10464","0","0.07","0.47","100","0","100","0","0.47","100","0","0.47","0.53","0.53","0","0","0","0","100","0","0.47","1","0"
"0","1","2","21","0","21","0","17","21","0","14","4","16","0","0","0","21","1","21","0","5","20","4","10465","0","0.05","0.1","100","0","100","0","0.81","100","0","0.67","0.19","0.76","0","0","0","0.05","100","0","0.24","0.95","0.19"
"0","0","50","65","0","65","0","39","65","0","14","26","48","0","0","1","65","3","65","0","17","62","0","10466","0","0","0.77","100","0","100","0","0.6","100","0","0.22","0.4","0.74","0","0","0.02","0.05","100","0","0.26","0.95","0"
"1","4","47","106","0","106","0","65","106","0","51","41","73","2","2","0","106","10","106","0","33","94","1","10467","0.01","0.04","0.44","100","0","100","0","0.61","100","0","0.48","0.39","0.69","0.02","0.02","0","0.09","100","0","0.31","0.89","0.01"
"0","3","36","81","0","81","0","46","81","0","35","35","58","0","7","0","81","2","81","0","23","79","0","10468","0","0.04","0.44","100","0","100","0","0.57","100","0","0.43","0.43","0.72","0","0.09","0","0.02","100","0","0.28","0.98","0"
"0","0","5","10","0","10","0","7","10","0","4","3","6","0","0","0","10","2","10","0","4","8","1","10469","0","0","0.5","100","0","100","0","0.7","100","0","0.4","0.3","0.6","0","0","0","0.2","100","0","0.4","0.8","0.1"
"0","1","12","43","0","43","0","24","43","0","27","19","26","0","1","0","43","2","43","0","17","41","2","10471","0","0.02","0.28","100","0","100","0","0.56","100","0","0.63","0.44","0.6","0","0.02","0","0.05","100","0","0.4","0.95","0.05"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10472","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10473","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10474","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","12","20","0","20","0","12","20","0","7","8","12","0","0","0","20","2","20","0","8","18","1","10475","0","0","0.6","100","0","100","0","0.6","100","0","0.35","0.4","0.6","0","0","0","0.1","100","0","0.4","0.9","0.05"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10514","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10543","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10553","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10573","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10701","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10705","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10911","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10965","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10977","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11021","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11050","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","1","0","1","0","0","1","0","0","1","1","0","0","0","1","0","1","0","0","1","0","11101","0","1","0","100","0","100","0","0","100","0","0","1","1","0","0","0","0","100","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11102","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11105","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11106","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11111","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11112","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","5","11","0","11","0","6","11","0","2","5","9","0","2","0","11","0","11","0","2","11","1","11201","0","0.09","0.45","100","0","99","0","0.55","100","0","0.18","0.45","0.82","0","0.18","0","0","100","0","0.18","1","0.09"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","8","15","0","15","0","12","15","0","2","3","14","0","2","0","15","1","15","0","1","14","2","11203","0","0.07","0.53","100","0","99","0","0.8","100","0","0.13","0.2","0.93","0","0.13","0","0.07","100","0","0.07","0.93","0.13"
"0","0","0","37","0","37","0","17","37","0","0","20","18","0","1","0","37","1","37","0","19","36","36","11204","0","0","0","100","0","100","0","0.46","100","0","0","0.54","0.49","0","0.03","0","0.03","100","0","0.51","0.97","0.97"
"0","0","0","5","0","5","0","5","5","0","0","0","2","0","1","0","5","0","5","0","3","5","4","11205","0","0","0","100","0","100","0","1","100","0","0","0","0.4","0","0.2","0","0","100","0","0.6","1","0.8"
"0","0","0","13","0","13","0","3","13","0","0","10","4","0","0","0","13","0","13","0","9","13","13","11206","0","0","0","100","0","100","0","0.23","100","0","0","0.77","0.31","0","0","0","0","100","0","0.69","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11207","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11208","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11209","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","36","0","36","0","12","36","0","0","24","25","0","3","0","36","0","36","0","11","36","33","11210","0","0","0","100","0","100","0","0.33","100","0","0","0.67","0.69","0","0.08","0","0","100","0","0.31","1","0.92"
"0","1","1","34","0","34","0","31","34","0","2","3","12","0","2","0","34","0","34","0","22","34","28","11211","0","0.03","0.03","100","0","100","0","0.91","100","0","0.06","0.09","0.35","0","0.06","0","0","100","0","0.65","1","0.82"
"0","1","7","10","0","10","0","8","10","0","1","2","10","0","1","0","10","1","10","0","0","9","0","11212","0","0.1","0.7","100","0","100","0","0.8","100","0","0.1","0.2","1","0","0.1","0","0.1","100","0","0","0.9","0"
